,product_id,product_idx,product_category_name_level_two
885,12298,832,Ost
886,15097,922,Ferdigretter
887,15163,930,Urter og spirer
888,15579,956,Asiatisk
889,14386,912,Pizza
890,16374,987,Fryst frukt og grønt
891,15232,940,Pølser
892,13645,879,Ferdigretter
893,14212,901,Spesialoster
894,16173,970,Frossen fisk
895,13783,889,Asiatisk
896,12004,790,Melk
897,16314,982,Fryst og langtidsholdbar
898,15945,965,Pizza
899,13657,880,Yoghurt
900,12199,815,Yoghurt
901,14263,906,Ost
902,12436,839,Lam og vilt
903,13732,884,Grønnsaker
904,5062,373,"Ketchup, sennep og dressinger"
905,9320,671,Grønnsaker
906,14467,918,Pizza
907,12016,792,Melk
908,12202,816,Yoghurt
909,17524,1045,Smør og margarin
910,19699,1171,Grønnsaker
911,18019,1068,Fiskekaker og fiskepudding
912,16972,1019,Fryst og langtidsholdbar
913,19006,1124,Salat og kål
914,21643,1242,Frukt
915,18430,1093,Lam og vilt
916,16924,1017,Ferdigretter
917,18847,1115,Knekkebrød
918,20257,1182,Hermetisert frukt og grønt
919,18016,1067,Fiskekaker og fiskepudding
920,17239,1033,Ris og gryn
921,18757,1111,Pizza
922,20917,1210,Majones og tubepålegg
923,20941,1212,Fryst og langtidsholdbar
924,17065,1025,Majones og tubepålegg
925,20362,1195,Pasta og nudler
926,20338,1191,"Frø, nøtter og tørket frukt"
927,17299,1038,Middagsbaser
928,18943,1120,Middagsbaser
929,17746,1054,Urter og spirer
930,21439,1224,Pasta og nudler
931,20881,1207,Yoghurt
932,18919,1118,Asiatisk
933,9914,721,Asiatisk
934,4234,301,Pizza
935,4741,350,Spekemat og salami
936,7360,503,Brød til middag
937,954,138,Bacon og smårettskinke
938,8638,600,Hermetisert frukt og grønt
939,8792,630,Hermetisert frukt og grønt
940,6088,409,Krydder og buljong
941,6739,473,Hermetisert frukt og grønt
942,7534,510,Asiatisk
943,9848,705,Hermetisert frukt og grønt
944,8966,646,Fryst og langtidsholdbar
945,10793,766,Salat og kål
946,6103,411,Krydder og buljong
947,6130,415,Krydder og buljong
948,6325,450,Middagsbaser
949,6442,464,Sauser
950,7732,518,Knekkebrød
951,8480,576,Hermetisert frukt og grønt
952,8532,585,Middagsbaser
953,8696,612,Pasta og nudler
954,8059,526,Fløte og rømmeprodukter
955,9425,690,Salat og kål
956,10706,751,Sauser
957,4732,347,Spekemat og salami
958,6637,472,Ferdigretter
959,8746,618,Hermetisert frukt og grønt
960,8400,567,Fryst frukt og grønt
961,8490,579,Taco og TexMex
962,8626,598,Taco og TexMex
963,8688,610,Pasta og nudler
964,8778,627,Hermetisert frukt og grønt
965,13504,872,Kjeks
966,12250,823,Ost
967,13231,856,Pizza
968,12235,820,Smør og margarin
969,15247,943,Kjøttdeig og karbonadedeig
970,16834,1015,Kjøttboller og karbonader
971,17095,1029,Sauser
972,10912,769,Hermetisert frukt og grønt
973,14074,898,Yoghurt
974,17899,1064,Kjøtt- og kyllingpålegg
975,12964,845,Asiatisk
976,16311,981,Dessert
977,15229,939,Pølser
978,16188,972,Frossen fisk
979,12241,821,Ost
980,13726,883,Bacon og smårettskinke
981,12046,796,Melk
982,12160,810,Melk
983,12286,829,Spesialoster
984,14545,920,Sauser
985,16377,988,"Frø, nøtter og tørket frukt"
986,15441,954,Hermetisert frukt og grønt
987,15606,957,Majones og tubepålegg
988,17713,1046,Fryst frukt og grønt
989,9275,662,Grønnsaker
990,12295,831,Smør og margarin
991,13786,890,Asiatisk
992,9374,681,Grønnsaker
993,12226,817,Ost
994,15199,933,Pasta og nudler
995,14404,916,Sauser
996,16194,973,Frossen fisk
997,13318,858,Sauser
998,16305,980,Middagsbaser
999,17752,1056,Urter og spirer
1000,18352,1085,Kjøttdeig og karbonadedeig
1001,15157,928,Villa Paradiso
1002,22237,1264,"Ketchup, sennep og dressinger"
1003,22483,1276,Grønnsaker
1004,22840,1287,Fryst frukt og grønt
1005,18106,1069,Pølser
1006,18649,1104,Spesialoster
1007,16828,1013,Pølser
1008,17758,1058,Urter og spirer
1009,19084,1128,Middagstilbehør
1010,19672,1162,Grønnsaker
1011,20299,1187,Hermetisert frukt og grønt
1012,22492,1278,Grønnsaker
1013,16825,1012,Pølser
1014,21463,1225,Brød til middag
1015,22984,1295,Pølser
1016,21703,1247,Iskrem i boks
1017,22318,1266,Oljer og eddik
1018,20938,1211,Hermetisert frukt og grønt
1019,19720,1177,Urter og spirer
1020,22825,1286,Iskrem i boks
1021,9452,698,Grønnsaker
1022,18646,1103,Spesialoster
1023,17425,1041,Krydder og buljong
1024,18958,1122,Fryst frukt og grønt
1025,19276,1132,Middagstilbehør
1026,18256,1082,Kjøttboller og karbonader
1027,20869,1206,Pizza
1028,20461,1199,Plantebasert drikke
1029,8098,527,Melk
1030,4459,323,Ost
1031,4960,367,Hermetisert sjømat
1032,6169,422,Krydder og buljong
1033,7744,519,Knekkebrød
1034,7621,514,"Ketchup, sennep og dressinger"
1035,8220,542,Ost
1036,12136,806,Yoghurt
1037,6064,404,Krydder og buljong
1038,6289,445,Sauser
1039,5671,387,Sauser
1040,7792,522,Oljer og eddik
1041,8682,608,Taco og TexMex
1042,8630,599,Hermetisert frukt og grønt
1043,9815,704,Nøtter
1044,9887,715,Majones og tubepålegg
1045,10712,753,Middagsbaser
1046,10736,758,Middagsbaser
1047,8214,541,Dessert
1048,8752,620,Oljer og eddik
1049,10993,775,Krydder og buljong
1050,9905,719,Spekemat og salami
1051,10721,756,Asiatisk
1052,6037,401,Nøtter
1053,6229,434,Krydder og buljong
1054,8522,582,Sauser
1055,8804,633,Hermetisert frukt og grønt
1056,11956,787,Svin
1057,13549,874,Knekkebrød
1058,9380,683,Salat og kål
1059,14407,917,Sauser
1060,15253,945,Storfe og kalv
1061,15265,949,Storfe og kalv
1062,10646,740,Asiatisk
1063,12148,809,Yoghurt
1064,12937,843,"Frø, nøtter og tørket frukt"
1065,12175,811,Melk
1066,13132,850,Spekemat og salami
1067,12097,802,Fløte og rømmeprodukter
1068,12121,804,Yoghurt
1069,12256,824,Ost
1070,15214,935,Skalldyr
1071,15339,951,Melk
1072,17101,1030,Pasta og nudler
1073,15819,963,Spekemat og salami
1074,13870,893,Asiatisk
1075,13987,895,Krydder og buljong
1076,14371,911,Pizza
1077,16558,999,"Kylling, kalkun og and"
1078,15259,947,Storfe og kalv
1079,6634,471,Hermetisert sjømat
1080,13225,855,Dessert
1081,13606,878,Ferdigretter
1082,11437,777,Middagstilbehør
1083,11497,783,Pølser
1084,12196,814,Melk
1085,12232,819,Ost
1086,15103,924,Ferdigretter
1087,15220,936,Pølser
1088,14395,913,Krydder og buljong
1089,15609,958,Sauser
1090,19465,1147,Grønnsaker
1091,21241,1219,Oljer og eddik
1092,20884,1208,Yoghurt
1093,18418,1089,Lam og vilt
1094,21631,1240,Yoghurt
1095,21652,1243,Fløte og rømmeprodukter
1096,18226,1076,Fryst frukt og grønt
1097,18658,1105,Spesialoster
1098,19702,1172,Grønnsaker
1099,18532,1098,Kjeks
1100,16873,1016,Krydder og buljong
1101,20350,1192,"Frø, nøtter og tørket frukt"
1102,17287,1036,Krydder og buljong
1103,21655,1244,Yoghurt
1104,16927,1018,Ferdigretter
1105,17293,1037,Krydder og buljong
1106,19681,1165,Frukt
1107,19705,1173,Grønnsaker
1108,23155,1297,Urter og spirer
1109,8658,605,Taco og TexMex
1110,7483,509,Knekkebrød
1111,11962,789,Hamburgere
1112,10718,755,Middagsbaser
1113,4969,369,Ost
1114,5809,389,"Ketchup, sennep og dressinger"
1115,6025,400,Nøtter
1116,8122,530,Dessert
1117,8602,594,Hermetisert frukt og grønt
1118,8304,556,"Frø, nøtter og tørket frukt"
1119,9263,659,Frukt
1120,9443,696,Grønnsaker
1121,4822,358,Ost
1122,6202,428,Krydder og buljong
1123,6367,457,Middagsbaser
1124,7069,486,Sauser
1125,9023,648,Frukt
1126,9866,711,Middagstilbehør
1127,10001,733,Sauser
1128,8903,643,Hermetisert frukt og grønt
1129,4723,345,Spekemat og salami
1130,4867,361,Ost
1131,5851,393,Middagstilbehør
1132,6283,444,Sauser
1133,6418,462,Sauser
1134,4717,344,Spekemat og salami
1135,7180,493,Dessert
1136,8272,550,Kjøttboller og karbonader
1137,9290,666,Salat og kål
1138,9134,650,Taco og TexMex
1139,6133,416,Krydder og buljong
1140,3583,276,Smør og margarin
1141,8780,628,Hermetisert frukt og grønt
1142,8310,558,"Frø, nøtter og tørket frukt"
1143,9305,668,Grønnsaker
1144,10748,762,Pasta og nudler
1145,12139,807,Yoghurt
1146,13765,887,Pasta og nudler
1147,16332,984,Middagsbaser
1148,16497,995,Fersk fisk
1149,15256,946,Storfe og kalv
1150,13177,852,Yoghurt
1151,16206,975,Pizza
1152,6973,481,Knekkebrød
1153,12013,791,Yoghurt
1154,17494,1044,Yoghurt
1155,13600,876,Ferdigretter
1156,12028,794,Melk
1157,15687,960,Spekemat og salami
1158,12049,797,Melk
1159,12145,808,Yoghurt
1160,14485,919,"Frø, nøtter og tørket frukt"
1161,13489,871,Nøtter
1162,13720,882,Fryst og langtidsholdbar
1163,13321,859,Asiatisk
1164,16317,983,Fryst og langtidsholdbar
1165,15238,941,Pølser
1166,16359,986,Dessert
1167,17869,1062,Smør og margarin
1168,13363,862,Dessert
1169,12094,801,Melk
1170,15184,932,Pizza
1171,14182,900,Fryst og langtidsholdbar
1172,16576,1002,Nøtter
1173,12823,840,Pasta og nudler
1174,13369,863,Fryst og langtidsholdbar
1175,13381,867,Fryst og langtidsholdbar
1176,13420,868,Hamburgere
1177,13546,873,Knekkebrød
1178,14068,896,Yoghurt
1179,16380,989,Middagsbaser
1180,16401,992,Taco og TexMex
1181,17026,1024,Fløte og rømmeprodukter
1182,17749,1055,Urter og spirer
1183,19378,1137,Sauser
1184,18424,1091,Lam og vilt
1185,19432,1138,Frukt
1186,19588,1154,Iskrem i boks
1187,17725,1048,Melk
1188,17761,1059,Urter og spirer
1189,18247,1079,Bacon og smårettskinke
1190,21523,1229,Frukt
1191,21562,1230,Yoghurt
1192,22321,1267,Oljer og eddik
1193,17743,1053,Urter og spirer
1194,20260,1183,Sauser
1195,22348,1269,Iskrem i boks
1196,20596,1201,Krydder og buljong
1197,18010,1066,Spekemat og salami
1198,18949,1121,Middagsbaser
1199,17734,1050,Melk
1200,21232,1218,Middagsbaser
1201,22882,1290,Kjøtt- og kyllingpålegg
1202,16711,1007,"Frø, nøtter og tørket frukt"
1203,17413,1040,Spekemat og salami
1204,20272,1184,Oljer og eddik
1205,22924,1292,Melk
1206,17242,1034,Middagstilbehør
1207,19564,1149,Iskrem i boks
1208,19585,1153,Iskrem i boks
1209,20410,1198,Oljer og eddik
1210,18142,1070,Sauser
1211,19597,1156,Iskrem i boks
1212,18526,1097,Spesialoster
1213,18808,1114,Majones og tubepålegg
1214,20611,1204,Krydder og sauser
1215,19054,1126,Salat og kål
1216,23914,1369,Ost
1217,23254,1313,Spesialoster
1218,24440,1424,"Kylling, kalkun og and"
1219,24535,1434,Yoghurt
1220,24807,1456,Oljer og eddik
1221,23376,1332,Pasta og nudler
1222,21892,1256,Pasta og nudler
1223,24920,1474,Ris og gryn
1224,18436,1094,Storfe og kalv
1225,24886,1466,Fersk fisk
1226,23223,1305,Nøtter
1227,23256,1314,Plantebasert drikke
1228,23353,1328,Nøtter
1229,24806,1455,Oljer og eddik
1230,23652,1349,Taco og TexMex
1231,23862,1359,Pizza
1232,23244,1311,Spekemat og salami
1233,24439,1423,"Kylling, kalkun og and"
1234,24819,1458,Oljer og eddik
1235,21601,1236,Melk
1236,23871,1361,Pizza
1237,24244,1418,Melk
1238,24105,1409,Pølser
1239,25940,1581,Storfe og kalv
1240,26668,1688,Kjeks
1241,24989,1485,Kjeks
1242,24134,1410,Pølser
1243,25536,1542,"Ketchup, sennep og dressinger"
1244,25629,1557,Yoghurt
1245,26278,1640,Middagstilbehør
1246,25356,1525,Majones og tubepålegg
1247,25367,1527,Fiskekaker og fiskepudding
1248,25628,1556,Dessert
1249,25994,1589,Kjøtt- og kyllingpålegg
1250,26243,1627,Salat og kål
1251,26675,1689,Kjøttdeig og karbonadedeig
1252,25440,1535,Middagstilbehør
1253,25151,1501,Frossen fisk
1254,24061,1397,Asiatisk
1255,24059,1396,Asiatisk
1256,26233,1624,Pasta og nudler
1257,26340,1648,Salat og kål
1258,26536,1677,Salat og kål
1259,26721,1696,Frukt
1260,23920,1371,Frukt
1261,27997,1929,Ferdigretter
1262,28095,1953,Spesialoster
1263,28159,1975,Sauser
1264,27282,1788,Yoghurt
1265,27698,1859,Salat og kål
1266,27702,1862,Salat og kål
1267,27846,1901,Plantebasert drikke
1268,28088,1949,Frossen fisk
1269,28102,1956,Ost
1270,28283,2007,Dessert
1271,28343,2030,Plantebasert drikke
1272,26986,1725,Taco og TexMex
1273,27166,1763,Frukt
1274,27542,1825,Kjøtt- og kyllingpålegg
1275,27771,1877,Frukt
1276,21469,1227,"Ketchup, sennep og dressinger"
1277,23375,1331,Asiatisk
1278,23624,1347,Oljer og eddik
1279,23658,1354,Hermetisert frukt og grønt
1280,23698,1357,Kjøtt- og kyllingpålegg
1281,23268,1318,Pølser
1282,24968,1482,Pizza
1283,23921,1372,Frukt
1284,24009,1383,Ris og gryn
1285,23215,1301,Grønnsaker
1286,23266,1316,"Kylling, kalkun og and"
1287,23926,1377,Grønnsaker
1288,23925,1376,Grønnsaker
1289,22252,1265,Hermetisert sjømat
1290,23551,1341,Grønnsaker
1291,23649,1348,Salat og kål
1292,23697,1356,Kjøtt- og kyllingpålegg
1293,23278,1320,Grønnsaker
1294,24536,1435,Grønnsaker
1295,23657,1353,Ris og gryn
1296,21364,1221,Pizza
1297,25630,1558,Sauser
1298,26014,1595,Kjøttdeig og karbonadedeig
1299,26253,1634,Salat og kål
1300,26367,1653,Fryst og langtidsholdbar
1301,26368,1654,Fryst og langtidsholdbar
1302,26559,1681,Middagsbaser
1303,26471,1666,Grønnsaker
1304,25352,1524,Frossen fisk
1305,25612,1549,Ferdigretter
1306,26449,1658,Frukt
1307,23548,1339,Grønnsaker
1308,24063,1399,Asiatisk
1309,26000,1592,Kjøtt- og kyllingpålegg
1310,25001,1487,Smør og margarin
1311,24067,1402,Asiatisk
1312,25269,1513,Pizza
1313,25479,1539,Melk
1314,26139,1614,Hamburgere
1315,26226,1622,Frukt
1316,24062,1398,Asiatisk
1317,25571,1548,Bær
1318,26170,1618,Kjøtt- og kyllingpålegg
1319,26467,1663,Urter og spirer
1320,26408,1657,Grønnsaker
1321,26466,1662,Urter og spirer
1322,26676,1690,Spesialoster
1323,27230,1777,Asiatisk
1324,27150,1758,Hermetisert frukt og grønt
1325,27445,1801,Asiatisk
1326,27485,1807,Knekkebrød
1327,27811,1887,Middagsbaser
1328,28254,1995,Spekemat og salami
1329,28315,2019,Ost
1330,28411,2039,Hamburgere
1331,26761,1702,"Frø, nøtter og tørket frukt"
1332,27217,1772,Brød til middag
1333,27986,1925,"Kylling, kalkun og and"
1334,18667,1107,Spesialoster
1335,19231,1130,Pasta og nudler
1336,19438,1139,Frukt
1337,17740,1052,Yoghurt
1338,18775,1112,Krydder og buljong
1339,18907,1117,Asiatisk
1340,21931,1261,Spekemat og salami
1341,22216,1262,Krydder og buljong
1342,17077,1027,Middagsbaser
1343,23971,1382,"Frø, nøtter og tørket frukt"
1344,24245,1419,Melk
1345,21424,1223,Kjeks
1346,23653,1350,Taco og TexMex
1347,23872,1362,Pizza
1348,24438,1422,"Kylling, kalkun og and"
1349,19447,1141,Grønnsaker
1350,24541,1437,Grønnsaker
1351,24674,1449,Dessert
1352,24508,1428,Ferdigretter
1353,24672,1448,Yoghurt
1354,24902,1472,Fersk fisk
1355,23253,1312,Bær
1356,24187,1411,Kjøtt- og kyllingpålegg
1357,24247,1420,Melk
1358,24554,1440,Sauser
1359,24843,1460,Middagstilbehør
1360,24922,1475,Ris og gryn
1361,24360,1421,Hermetisert sjømat
1362,24975,1484,Knekkebrød
1363,24243,1417,Fløte og rømmeprodukter
1364,24589,1446,Hermetisert frukt og grønt
1365,22471,1273,Grønnsaker
1366,23279,1321,Grønnsaker
1367,24524,1432,"Kylling, kalkun og and"
1368,24888,1468,Fersk fisk
1369,23533,1338,Grønnsaker
1370,24023,1391,Taco og TexMex
1371,25259,1511,Pasta og nudler
1372,26541,1679,Frukt
1373,24051,1395,Pølser
1374,25108,1492,Fløte og rømmeprodukter
1375,26223,1621,Fryst og langtidsholdbar
1376,26626,1685,Urter og spirer
1377,25468,1537,Fløte og rømmeprodukter
1378,26364,1651,"Lomper, pølse- og hamburgerbrød"
1379,26459,1659,Fryst og langtidsholdbar
1380,25433,1534,Bacon og smårettskinke
1381,25637,1560,Spekemat og salami
1382,26512,1672,Spesialoster
1383,24011,1385,Brød til middag
1384,24065,1400,Asiatisk
1385,26241,1625,Salat og kål
1386,26552,1680,Brød til middag
1387,24066,1401,Asiatisk
1388,25992,1588,Pizza
1389,25566,1544,Taco og TexMex
1390,26338,1647,Salat og kål
1391,26524,1675,Asiatisk
1392,24017,1388,Ost
1393,25125,1497,Fryst frukt og grønt
1394,27539,1822,Kjøtt- og kyllingpålegg
1395,27642,1843,Grønnsaker
1396,27951,1920,Knekkebrød
1397,27962,1922,Pasta og nudler
1398,28097,1954,Nøtter
1399,27253,1783,Frukt
1400,27650,1851,Kjøtt- og kyllingpålegg
1401,19450,1142,Grønnsaker
1402,27942,1917,Kjøttboller og karbonader
1403,28139,1964,Ost
1404,28216,1988,Hermetisert frukt og grønt
1405,26757,1700,Pasta og nudler
1406,27706,1866,Grønnsaker
1407,26074,1600,Storfe og kalv
1408,28047,1935,Knekkebrød
1409,28093,1951,Pasta og nudler
1410,19462,1146,Grønnsaker
1411,19573,1152,Iskrem i boks
1412,21220,1217,"Ketchup, sennep og dressinger"
1413,23655,1351,Hermetisert frukt og grønt
1414,23665,1355,Smør og margarin
1415,24555,1441,Sauser
1416,24854,1462,Frukt
1417,21793,1250,Spesialoster
1418,23656,1352,Hermetisert frukt og grønt
1419,23282,1322,Kjøttdeig og karbonadedeig
1420,23230,1307,Spekemat og salami
1421,23486,1336,Ost
1422,24095,1406,Pizza
1423,24544,1438,Asiatisk
1424,23904,1368,Fryst og langtidsholdbar
1425,23571,1343,Pasta og nudler
1426,24526,1433,Pølser
1427,24887,1467,Fersk fisk
1428,23267,1317,Pølser
1429,19714,1175,Salat og kål
1430,19255,1131,Fryst og langtidsholdbar
1431,21625,1238,Yoghurt
1432,23572,1344,Pasta og nudler
1433,24239,1414,Yoghurt
1434,24810,1457,Oljer og eddik
1435,24952,1478,Spekemat og salami
1436,24015,1387,Ost
1437,25613,1550,Ferdigretter
1438,25981,1586,Kjøttboller og karbonader
1439,25020,1488,Asiatisk
1440,26085,1605,Pølser
1441,26250,1631,Salat og kål
1442,26277,1639,Frukt
1443,26520,1674,Pizza
1444,25946,1584,Brød til middag
1445,26470,1665,Urter og spirer
1446,26508,1669,Spesialoster
1447,25897,1577,Dessert
1448,26002,1593,Svin
1449,26151,1615,Spekemat og salami
1450,23759,1358,Pølser
1451,25774,1569,Krydder og buljong
1452,26627,1686,Urter og spirer
1453,26710,1695,Ost
1454,25260,1512,Pasta og nudler
1455,25148,1499,Asiatisk
1456,26607,1684,Knekkebrød
1457,26102,1610,Grønnsaker
1458,26461,1660,Spesialoster
1459,27488,1810,Sauser
1460,26073,1599,Storfe og kalv
1461,28068,1942,Ost
1462,28256,1996,Yoghurt
1463,27163,1760,Frukt
1464,27365,1793,Svin
1465,27503,1814,Hamburgere
1466,27541,1824,Kjøtt- og kyllingpålegg
1467,26070,1596,Storfe og kalv
1468,26071,1597,Storfe og kalv
1469,27794,1883,Kjøttboller og karbonader
1470,27881,1910,"Kylling, kalkun og and"
1471,27985,1924,"Kylling, kalkun og and"
1472,27995,1928,Spekemat og salami
1473,28243,1993,Taco og TexMex
1474,26756,1699,Pasta og nudler
1475,27041,1745,Bacon og smårettskinke
1476,27538,1821,Spekemat og salami
1477,27594,1831,Grønnsaker
1478,27810,1886,Middagsbaser
1479,27965,1923,Middagsbaser
1480,28053,1937,Fryst og langtidsholdbar
1481,28066,1941,Frukt
1482,28247,1994,Taco og TexMex
1483,28323,2022,Ferdigretter
1484,17461,1043,Dessert
1485,18595,1099,Spesialoster
1486,18850,1116,Hermetisert sjømat
1487,22753,1283,Bær
1488,21577,1234,Spesialoster
1489,21799,1252,Ost
1490,22480,1275,Salat og kål
1491,24236,1413,Bacon og smårettskinke
1492,21787,1249,Bacon og smårettskinke
1493,15100,923,Ferdigretter
1494,22477,1274,Salat og kål
1495,23549,1340,Grønnsaker
1496,24572,1444,"Ketchup, sennep og dressinger"
1497,24685,1452,Fersk fisk
1498,24940,1477,Brød til middag
1499,21595,1235,Melk
1500,24494,1425,Middagstilbehør
1501,24537,1436,Urter og spirer
1502,23883,1367,Spesialoster
1503,23219,1303,Svin
1504,21190,1216,Knekkebrød
1505,23241,1309,Spekemat og salami
1506,21802,1253,Hermetisert sjømat
1507,23922,1373,Frukt
1508,23948,1379,Pizza
1509,23184,1298,Iskrem i boks
1510,23876,1365,Pizza
1511,24967,1481,Pizza
1512,21613,1237,Ferdigretter
1513,24240,1415,Smør og margarin
1514,24847,1461,Middagsbaser
1515,19633,1160,Grønnsaker
1516,23477,1335,Dessert
1517,25618,1551,Sauser
1518,26177,1619,Fryst og langtidsholdbar
1519,26684,1691,Ferdigmikser
1520,25941,1582,Storfe og kalv
1521,25545,1543,Kjøtt- og kyllingpålegg
1522,25568,1546,Taco og TexMex
1523,26152,1616,Kjøttdisken
1524,26167,1617,Ost
1525,26308,1645,Salat og kål
1526,26535,1676,Ferdigretter
1527,23476,1334,Dessert
1528,24012,1386,Brød til middag
1529,26242,1626,Salat og kål
1530,26349,1649,Bær
1531,26639,1687,Kjøttboller og karbonader
1532,25064,1490,Asiatisk
1533,26098,1607,Ost
1534,26245,1628,Salat og kål
1535,26290,1643,Pasta og nudler
1536,25000,1486,Smør og margarin
1537,25257,1510,Pasta og nudler
1538,26255,1636,Grønnsaker
1539,26513,1673,Spesialoster
1540,25619,1552,Krydder og buljong
1541,25160,1502,"Lomper, pølse- og hamburgerbrød"
1542,26183,1620,Kjøtt- og kyllingpålegg
1543,27369,1795,Kjeks
1544,27885,1913,Kjøtt- og kyllingpålegg
1545,28019,1931,Frukt
1546,28052,1936,Frukt
1547,27044,1746,Pølser
1548,27200,1769,Asiatisk
1549,27247,1781,Fersk fisk
1550,27255,1784,Frukt
1551,27462,1803,Salat og kål
1552,27504,1815,Hamburgere
1553,25945,1583,Grønnsaker
1554,28023,1932,Frukt
1555,28288,2010,Kjøtt- og kyllingpålegg
1556,28487,2043,Middagstilbehør
1557,28489,2044,Pasta og nudler
1558,26987,1726,Taco og TexMex
1559,27167,1764,Frukt
1560,27198,1767,Asiatisk
1561,27573,1827,Spesialoster
1562,27643,1844,Pølser
1563,27845,1900,Plantebasert drikke
1564,28158,1974,Taco og TexMex
1565,28285,2009,Kjøtt- og kyllingpålegg
1566,18964,1123,Frukt
1567,22327,1268,Hermetisert sjømat
1568,20890,1209,Hermetisert sjømat
1569,19303,1133,Skalldyr
1570,21898,1257,Spekemat og salami
1571,23873,1363,Pizza
1572,24889,1469,Fersk fisk
1573,23570,1342,Pasta og nudler
1574,23345,1327,Middagsbaser
1575,24682,1451,Melk
1576,21571,1232,Ost
1577,23194,1300,Grønnsaker
1578,23929,1378,Kjøttboller og karbonader
1579,24885,1465,Fersk fisk
1580,23877,1366,Pizza
1581,24241,1416,Fløte og rømmeprodukter
1582,24903,1473,Fersk fisk
1583,21574,1233,Spesialoster
1584,24523,1431,Pølser
1585,24020,1389,Taco og TexMex
1586,24039,1394,Storfe og kalv
1587,25498,1541,Nøtter
1588,25624,1554,Dessert
1589,25904,1578,Kjeks
1590,26350,1650,Bær
1591,25567,1545,Taco og TexMex
1592,25939,1580,Storfe og kalv
1593,25569,1547,Taco og TexMex
1594,26084,1604,Pølser
1595,26086,1606,Ost
1596,26472,1667,Middagstilbehør
1597,24071,1403,"Kylling, kalkun og and"
1598,25080,1491,Yoghurt
1599,24010,1384,Asiatisk
1600,25472,1538,Melk
1601,25171,1503,Pizza
1602,26103,1611,Frukt
1603,26510,1671,Spesialoster
1604,24038,1393,Kjøttboller og karbonader
1605,24083,1405,Asiatisk
1606,26540,1678,Bær
1607,25113,1494,Oljer og eddik
1608,25359,1526,Asiatisk
1609,26289,1642,Ost
1610,27164,1761,Frukt
1611,27222,1774,Krydder og buljong
1612,27452,1802,Krydder og buljong
1613,27987,1926,"Kylling, kalkun og and"
1614,28313,2018,Kjøtt- og kyllingpålegg
1615,26870,1715,Ferdigretter
1616,27147,1756,Hermetisert frukt og grønt
1617,27231,1778,Asiatisk
1618,27232,1779,Asiatisk
1619,28117,1959,Fiskekaker og fiskepudding
1620,28174,1981,Taco og TexMex
1621,26827,1707,Middagsbaser
1622,26877,1716,Pasta og nudler
1623,27008,1734,"Kylling, kalkun og and"
1624,27540,1823,Kjøtt- og kyllingpålegg
1625,28069,1943,Knekkebrød
1626,28116,1958,Ost
1627,16753,1010,Krydder og buljong
1628,22885,1291,Kjøtt- og kyllingpålegg
1629,20599,1202,Krydder og buljong
1630,23915,1370,Yoghurt
1631,23923,1374,Grønnsaker
1632,19717,1176,Salat og kål
1633,24509,1429,Ferdigretter
1634,24953,1479,Spekemat og salami
1635,23868,1360,Pizza
1636,23951,1381,Ost
1637,23242,1310,Spekemat og salami
1638,23318,1323,Pølser
1639,4618,336,Spekemat og salami
1640,23186,1299,Iskrem i boks
1641,23263,1315,"Kylling, kalkun og and"
1642,23340,1326,Knekkebrød
1643,24517,1430,Fryst og langtidsholdbar
1644,24971,1483,Spekemat og salami
1645,23335,1325,Yoghurt
1646,24772,1454,Spekemat og salami
1647,23373,1330,Brød til middag
1648,22459,1272,Urter og spirer
1649,24549,1439,Sauser
1650,24856,1463,Spesialoster
1651,24895,1471,Fersk fisk
1652,23229,1306,Spekemat og salami
1653,23217,1302,Grønnsaker
1654,23356,1329,Frossen fisk
1655,24687,1453,Bacon og smårettskinke
1656,24926,1476,Ris og gryn
1657,21769,1248,Hermetisert sjømat
1658,21835,1254,Pizza
1659,25633,1559,Fryst og langtidsholdbar
1660,25110,1493,Fryst og langtidsholdbar
1661,26013,1594,Kjøttdeig og karbonadedeig
1662,26121,1613,Ost
1663,24037,1392,Pølser
1664,25350,1523,"Ketchup, sennep og dressinger"
1665,25467,1536,Dessert
1666,25995,1590,Spekemat og salami
1667,26464,1661,Urter og spirer
1668,25625,1555,Dessert
1669,23578,1346,Pasta og nudler
1670,25121,1495,Kjøtt- og kyllingpålegg
1671,25021,1489,Asiatisk
1672,24072,1404,Bacon og smårettskinke
1673,26407,1656,Salat og kål
1674,26560,1682,Taco og TexMex
1675,25963,1585,Taco og TexMex
1676,26230,1623,Spesialoster
1677,26246,1629,Salat og kål
1678,26287,1641,Fryst og langtidsholdbar
1679,26686,1692,Yoghurt
1680,26694,1693,Grønnsaker
1681,26703,1694,Dessert
1682,27862,1907,"Kylling, kalkun og and"
1683,28143,1967,Pizza
1684,28326,2025,Middagstilbehør
1685,26858,1710,Ost
1686,27248,1782,Frukt
1687,27708,1868,Salat og kål
1688,27822,1888,Fersk fisk
1689,28112,1957,Ris og gryn
1690,28427,2041,Pasta og nudler
1691,27281,1787,Melk
1692,27319,1790,Krydder og buljong
1693,27323,1791,Smør og margarin
1694,27575,1829,Spesialoster
1695,28101,1955,Dessert
1696,28173,1980,Middagsbaser
1697,18778,1113,Asiatisk
1698,9413,689,Frukt
1699,20335,1190,Ris og gryn
1700,22444,1271,Urter og spirer
1701,21916,1258,Spekemat og salami
1702,24884,1464,Fersk fisk
